"GeneratorRE","BusGeneratorRE","DynamicProfileRE","ReferenceValueRE","FuelGeneratorRE"
"SOLAR_F-101","F-101","LOR_PHOTO",10.94,"SOLAR"
"SOLAR_F-102","F-102","CHAR_PHOTO",5.38,"SOLAR"
"SOLAR_F-103","F-103","PLOI_PHOTO",21.19,"SOLAR"
"SOLAR_F-104","F-104","LOR_PHOTO",10.94,"SOLAR"
"SOLAR_F-105","F-105","IFR_PHOTO",5.54,"SOLAR"
"SOLAR_F-106","F-106","BNOR_PHOTO",7.86,"SOLAR"
"SOLAR_F-107","F-107","ALS_PHOTO",18.86,"SOLAR"
"SOLAR_F-108","F-108","LOR_PHOTO",10.94,"SOLAR"
"SOLAR_F-109","F-109","CEN_PHOTO",9.22,"SOLAR"
"SOLAR_F-11","F-11","NPC_PHOTO",8.3,"SOLAR"
"SOLAR_F-110","F-110","CHAR_PHOTO",5.38,"SOLAR"
"SOLAR_F-111","F-111","BOUR_PHOTO",7.17,"SOLAR"
"SOLAR_F-113","F-113","BRT_PHOTO",11.64,"SOLAR"
"SOLAR_F-114","F-114","CEN_PHOTO",9.22,"SOLAR"
"SOLAR_F-115","F-115","BRT_PHOTO",11.64,"SOLAR"
"SOLAR_F-116","F-116","PLOI_PHOTO",21.19,"SOLAR"
"SOLAR_F-117","F-117","PLOI_PHOTO",21.19,"SOLAR"
"SOLAR_F-118","F-118","CEN_PHOTO",9.22,"SOLAR"
"SOLAR_F-119","F-119","CHAR_PHOTO",5.38,"SOLAR"
"SOLAR_F-120","F-120","CEN_PHOTO",9.22,"SOLAR"
"SOLAR_F-121","F-121","ALS_PHOTO",18.86,"SOLAR"
"SOLAR_F-122","F-122","PLOI_PHOTO",21.19,"SOLAR"
"SOLAR_F-123","F-123","BRT_PHOTO",11.64,"SOLAR"
"SOLAR_F-124","F-124","BOUR_PHOTO",7.17,"SOLAR"
"SOLAR_F-125","F-125","BOUR_PHOTO",7.17,"SOLAR"
"SOLAR_F-126","F-126","BRT_PHOTO",11.64,"SOLAR"
"SOLAR_F-127","F-127","BOUR_PHOTO",7.17,"SOLAR"
"SOLAR_F-128","F-128","PLOI_PHOTO",21.19,"SOLAR"
"SOLAR_F-12choo","F-12choo","CHAR_PHOTO",5.38,"SOLAR"
"SOLAR_F-13","F-13","PCD_PHOTO",2.43,"SOLAR"
"SOLAR_F-130","F-130","BRT_PHOTO",11.64,"SOLAR"
"SOLAR_F-131","F-131","FRC_PHOTO",4.44,"SOLAR"
"SOLAR_F-132","F-132","CEN_PHOTO",9.22,"SOLAR"
"SOLAR_F-133","F-133","CEN_PHOTO",9.22,"SOLAR"
"SOLAR_F-134","F-134","BOUR_PHOTO",7.17,"SOLAR"
"SOLAR_F-135","F-135","FRC_PHOTO",4.44,"SOLAR"
"SOLAR_F-136","F-136","PLOI_PHOTO",21.19,"SOLAR"
"SOLAR_F-137","F-137","CEN_PHOTO",9.22,"SOLAR"
"SOLAR_F-138","F-138","BRT_PHOTO",11.64,"SOLAR"
"SOLAR_F-139","F-139","CEN_PHOTO",9.22,"SOLAR"
"SOLAR_F-14","F-14","PCD_PHOTO",2.43,"SOLAR"
"SOLAR_F-140","F-140","CEN_PHOTO",9.22,"SOLAR"
"SOLAR_F-142","F-142","BOUR_PHOTO",7.17,"SOLAR"
"SOLAR_F-143","F-143","BOUR_PHOTO",7.17,"SOLAR"
"SOLAR_F-144","F-144","CEN_PHOTO",9.22,"SOLAR"
"SOLAR_F-145","F-145","BOUR_PHOTO",7.17,"SOLAR"
"SOLAR_F-146","F-146","PLOI_PHOTO",21.19,"SOLAR"
"SOLAR_F-147","F-147","PLOI_PHOTO",21.19,"SOLAR"
"SOLAR_F-148","F-148","FRC_PHOTO",4.44,"SOLAR"
"SOLAR_F-149","F-149","BOUR_PHOTO",7.17,"SOLAR"
"SOLAR_F-15","F-15","HNOR_PHOTO",3.79,"SOLAR"
"SOLAR_F-150","F-150","BOUR_PHOTO",7.17,"SOLAR"
"SOLAR_F-151","F-151","CEN_PHOTO",9.22,"SOLAR"
"SOLAR_F-152","F-152","BOUR_PHOTO",7.17,"SOLAR"
"SOLAR_F-153","F-153","PLOI_PHOTO",21.19,"SOLAR"
"SOLAR_F-154/15","F-154/15","PLOI_PHOTO",21.19,"SOLAR"
"SOLAR_F-157","F-157","CEN_PHOTO",9.22,"SOLAR"
"SOLAR_F-158","F-158","FRC_PHOTO",4.44,"SOLAR"
"SOLAR_F-159","F-159","PLOI_PHOTO",21.19,"SOLAR"
"SOLAR_F-16","F-16","PCD_PHOTO",2.43,"SOLAR"
"SOLAR_F-160","F-160","PLOI_PHOTO",21.19,"SOLAR"
"SOLAR_F-161","F-161","CEN_PHOTO",9.22,"SOLAR"
"SOLAR_F-162","F-162","PLOI_PHOTO",21.19,"SOLAR"
"SOLAR_F-163","F-163","FRC_PHOTO",4.44,"SOLAR"
"SOLAR_F-164","F-164","PLOI_PHOTO",21.19,"SOLAR"
"SOLAR_F-165","F-165","CEN_PHOTO",9.22,"SOLAR"
"SOLAR_F-166","F-166","BOUR_PHOTO",7.17,"SOLAR"
"SOLAR_F-167","F-167","BOUR_PHOTO",7.17,"SOLAR"
"SOLAR_F-168","F-168","FRC_PHOTO",4.44,"SOLAR"
"SOLAR_F-169","F-169","BOUR_PHOTO",7.17,"SOLAR"
"SOLAR_F-170","F-170","PCH_PHOTO",22.27,"SOLAR"
"SOLAR_F-171","F-171","FRC_PHOTO",4.44,"SOLAR"
"SOLAR_F-172","F-172","PLOI_PHOTO",21.19,"SOLAR"
"SOLAR_F-173","F-173","CEN_PHOTO",9.22,"SOLAR"
"SOLAR_F-174","F-174","BOUR_PHOTO",7.17,"SOLAR"
"SOLAR_F-175","F-175","PCH_PHOTO",22.27,"SOLAR"
"SOLAR_F-176","F-176","BOUR_PHOTO",7.17,"SOLAR"
"SOLAR_F-177","F-177","BOUR_PHOTO",7.17,"SOLAR"
"SOLAR_F-178","F-178","PLOI_PHOTO",21.19,"SOLAR"
"SOLAR_F-179","F-179","AUV_PHOTO",18,"SOLAR"
"SOLAR_F-17lonn","F-17lonn","CHAR_PHOTO",5.38,"SOLAR"
"SOLAR_F-18","F-18","CHAR_PHOTO",5.38,"SOLAR"
"SOLAR_F-180","F-180","PCH_PHOTO",22.27,"SOLAR"
"SOLAR_F-181","F-181","FRC_PHOTO",4.44,"SOLAR"
"SOLAR_F-182","F-182","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-183","F-183","CEN_PHOTO",9.22,"SOLAR"
"SOLAR_F-185","F-185","PCH_PHOTO",22.27,"SOLAR"
"SOLAR_F-186","F-186","AUV_PHOTO",18,"SOLAR"
"SOLAR_F-187","F-187","BOUR_PHOTO",7.17,"SOLAR"
"SOLAR_F-188","F-188","AUV_PHOTO",18,"SOLAR"
"SOLAR_F-189","F-189","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-19","F-19","HNOR_PHOTO",3.79,"SOLAR"
"SOLAR_F-190/19","F-190/19","PCH_PHOTO",22.27,"SOLAR"
"SOLAR_F-193","F-193","AUV_PHOTO",18,"SOLAR"
"SOLAR_F-194","F-194","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-195","F-195","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-196","F-196","PCH_PHOTO",22.27,"SOLAR"
"SOLAR_F-197","F-197","PCH_PHOTO",22.27,"SOLAR"
"SOLAR_F-198","F-198","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-199","F-199","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-2","F-2","NPC_PHOTO",8.3,"SOLAR"
"SOLAR_F-20","F-20","PCD_PHOTO",2.43,"SOLAR"
"SOLAR_F-200","F-200","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-201","F-201","LIM_PHOTO",13.38,"SOLAR"
"SOLAR_F-202","F-202","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-203","F-203","LIM_PHOTO",13.38,"SOLAR"
"SOLAR_F-204","F-204","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-205","F-205","LIM_PHOTO",13.38,"SOLAR"
"SOLAR_F-206","F-206","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-207","F-207","PCH_PHOTO",22.27,"SOLAR"
"SOLAR_F-208","F-208","LIM_PHOTO",13.38,"SOLAR"
"SOLAR_F-209","F-209","LIM_PHOTO",13.38,"SOLAR"
"SOLAR_F-21","F-21","PCD_PHOTO",2.43,"SOLAR"
"SOLAR_F-210","F-210","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-211","F-211","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-212","F-212","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-213","F-213","AUV_PHOTO",18,"SOLAR"
"SOLAR_F-214","F-214","LIM_PHOTO",13.38,"SOLAR"
"SOLAR_F-215","F-215","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-216","F-216","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-217","F-217","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-218","F-218","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-219","F-219","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-22","F-22","HNOR_PHOTO",3.79,"SOLAR"
"SOLAR_F-220","F-220","AUV_PHOTO",18,"SOLAR"
"SOLAR_F-221/22","F-221/22","PCH_PHOTO",22.27,"SOLAR"
"SOLAR_F-223","F-223","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-224","F-224","PCH_PHOTO",22.27,"SOLAR"
"SOLAR_F-225","F-225","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-226","F-226","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-227","F-227","LIM_PHOTO",13.38,"SOLAR"
"SOLAR_F-228","F-228","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-229","F-229","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-23","F-23","PCD_PHOTO",2.43,"SOLAR"
"SOLAR_F-230","F-230","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-231","F-231","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-232","F-232","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-233","F-233","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-234","F-234","AUV_PHOTO",18,"SOLAR"
"SOLAR_F-235","F-235","AUV_PHOTO",18,"SOLAR"
"SOLAR_F-236","F-236","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-237","F-237","LIM_PHOTO",13.38,"SOLAR"
"SOLAR_F-238","F-238","AQUI_PHOTO",45.53,"SOLAR"
"SOLAR_F-239","F-239","AUV_PHOTO",18,"SOLAR"
"SOLAR_F-24","F-24","LOR_PHOTO",10.94,"SOLAR"
"SOLAR_F-240","F-240","AQUI_PHOTO",45.53,"SOLAR"
"SOLAR_F-241","F-241","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-242","F-242","PCH_PHOTO",22.27,"SOLAR"
"SOLAR_F-243","F-243","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-244","F-244","AUV_PHOTO",18,"SOLAR"
"SOLAR_F-245","F-245","AQUI_PHOTO",45.53,"SOLAR"
"SOLAR_F-246","F-246","AUV_PHOTO",18,"SOLAR"
"SOLAR_F-247","F-247","AQUI_PHOTO",45.53,"SOLAR"
"SOLAR_F-248","F-248","AUV_PHOTO",18,"SOLAR"
"SOLAR_F-249","F-249","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-250","F-250","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-251","F-251","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-252","F-252","MPY_PHOTO",29.05,"SOLAR"
"SOLAR_F-253","F-253","AQUI_PHOTO",45.53,"SOLAR"
"SOLAR_F-254","F-254","LAN_PHOTO",36.5,"SOLAR"
"SOLAR_F-255","F-255","AUV_PHOTO",18,"SOLAR"
"SOLAR_F-256","F-256","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-257","F-257","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-258","F-258","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-259","F-259","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-26","F-26","HNOR_PHOTO",3.79,"SOLAR"
"SOLAR_F-260","F-260","MPY_PHOTO",29.05,"SOLAR"
"SOLAR_F-261","F-261","MPY_PHOTO",29.05,"SOLAR"
"SOLAR_F-262","F-262","AQUI_PHOTO",45.53,"SOLAR"
"SOLAR_F-263","F-263","AQUI_PHOTO",45.53,"SOLAR"
"SOLAR_F-264","F-264","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-265","F-265","AQUI_PHOTO",45.53,"SOLAR"
"SOLAR_F-266","F-266","AQUI_PHOTO",45.53,"SOLAR"
"SOLAR_F-267","F-267","RAL_PHOTO",8.18,"SOLAR"
"SOLAR_F-268","F-268","MPY_PHOTO",29.05,"SOLAR"
"SOLAR_F-269","F-269","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-27","F-27","CHAR_PHOTO",5.38,"SOLAR"
"SOLAR_F-270","F-270","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-271","F-271","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-272","F-272","LAN_PHOTO",36.5,"SOLAR"
"SOLAR_F-273","F-273","AQUI_PHOTO",45.53,"SOLAR"
"SOLAR_F-274","F-274","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-275","F-275","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-276","F-276","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-277","F-277","MPY_PHOTO",29.05,"SOLAR"
"SOLAR_F-278","F-278","LAN_PHOTO",36.5,"SOLAR"
"SOLAR_F-279","F-279","MPY_PHOTO",29.05,"SOLAR"
"SOLAR_F-28","F-28","LOR_PHOTO",10.94,"SOLAR"
"SOLAR_F-280","F-280","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-281","F-281","MPY_PHOTO",29.05,"SOLAR"
"SOLAR_F-282","F-282","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-283","F-283","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-285","F-285","LAN_PHOTO",36.5,"SOLAR"
"SOLAR_F-286","F-286","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-287","F-287","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-288","F-288","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-289","F-289","AQUI_PHOTO",45.53,"SOLAR"
"SOLAR_F-29","F-29","HNOR_PHOTO",3.79,"SOLAR"
"SOLAR_F-290","F-290","LAN_PHOTO",36.5,"SOLAR"
"SOLAR_F-291","F-291","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-292","F-292","MPY_PHOTO",29.05,"SOLAR"
"SOLAR_F-293","F-293","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-294","F-294","LAN_PHOTO",36.5,"SOLAR"
"SOLAR_F-295","F-295","LAN_PHOTO",36.5,"SOLAR"
"SOLAR_F-296","F-296","LAN_PHOTO",36.5,"SOLAR"
"SOLAR_F-297","F-297","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-298","F-298","MPY_PHOTO",29.05,"SOLAR"
"SOLAR_F-299","F-299","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-3","F-3","NPC_PHOTO",8.3,"SOLAR"
"SOLAR_F-30","F-30","HNOR_PHOTO",3.79,"SOLAR"
"SOLAR_F-300","F-300","MPY_PHOTO",29.05,"SOLAR"
"SOLAR_F-301","F-301","MPY_PHOTO",29.05,"SOLAR"
"SOLAR_F-302","F-302","MPY_PHOTO",29.05,"SOLAR"
"SOLAR_F-303","F-303","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-305","F-305","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-306","F-306","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-307","F-307","MPY_PHOTO",29.05,"SOLAR"
"SOLAR_F-308","F-308","LAN_PHOTO",36.5,"SOLAR"
"SOLAR_F-309","F-309","LAN_PHOTO",36.5,"SOLAR"
"SOLAR_F-31","F-31","PCD_PHOTO",2.43,"SOLAR"
"SOLAR_F-310","F-310","PACA_PHOTO",36.1,"SOLAR"
"SOLAR_F-311","F-311","AQUI_PHOTO",45.53,"SOLAR"
"SOLAR_F-312","F-312","LAN_PHOTO",36.5,"SOLAR"
"SOLAR_F-313","F-313","LAN_PHOTO",36.5,"SOLAR"
"SOLAR_F-314","F-314","LAN_PHOTO",36.5,"SOLAR"
"SOLAR_F-315","F-315","MPY_PHOTO",29.05,"SOLAR"
"SOLAR_F-316","F-316","MPY_PHOTO",29.05,"SOLAR"
"SOLAR_F-317","F-317","MPY_PHOTO",29.05,"SOLAR"
"SOLAR_F-318","F-318","AQUI_PHOTO",45.53,"SOLAR"
"SOLAR_F-319","F-319","MPY_PHOTO",29.05,"SOLAR"
"SOLAR_F-32","F-32","HNOR_PHOTO",3.79,"SOLAR"
"SOLAR_F-322","F-322","MPY_PHOTO",29.05,"SOLAR"
"SOLAR_F-33","F-33","PCD_PHOTO",2.43,"SOLAR"
"SOLAR_F-34","F-34","BNOR_PHOTO",7.86,"SOLAR"
"SOLAR_F-35","F-35","PCD_PHOTO",2.43,"SOLAR"
"SOLAR_F-36","F-36","PCD_PHOTO",2.43,"SOLAR"
"SOLAR_F-37","F-37","HNOR_PHOTO",3.79,"SOLAR"
"SOLAR_F-38","F-38","LOR_PHOTO",10.94,"SOLAR"
"SOLAR_F-4","F-4","NPC_PHOTO",8.3,"SOLAR"
"SOLAR_F-40","F-40","PCD_PHOTO",2.43,"SOLAR"
"SOLAR_F-41","F-41","LOR_PHOTO",10.94,"SOLAR"
"SOLAR_F-42","F-42","HNOR_PHOTO",3.79,"SOLAR"
"SOLAR_F-43","F-43","CHAR_PHOTO",5.38,"SOLAR"
"SOLAR_F-44","F-44","PCD_PHOTO",2.43,"SOLAR"
"SOLAR_F-45","F-45","HNOR_PHOTO",3.79,"SOLAR"
"SOLAR_F-46/47","F-46/47","CHAR_PHOTO",5.38,"SOLAR"
"SOLAR_F-48","F-48","LOR_PHOTO",10.94,"SOLAR"
"SOLAR_F-49","F-49","PCD_PHOTO",2.43,"SOLAR"
"SOLAR_F-5","F-5","NPC_PHOTO",8.3,"SOLAR"
"SOLAR_F-50","F-50","HNOR_PHOTO",3.79,"SOLAR"
"SOLAR_F-51","F-51","BNOR_PHOTO",7.86,"SOLAR"
"SOLAR_F-52","F-52","CHAR_PHOTO",5.38,"SOLAR"
"SOLAR_F-53","F-53","HNOR_PHOTO",3.79,"SOLAR"
"SOLAR_F-54","F-54","BNOR_PHOTO",7.86,"SOLAR"
"SOLAR_F-55","F-55","CHAR_PHOTO",5.38,"SOLAR"
"SOLAR_F-56","F-56","PCD_PHOTO",2.43,"SOLAR"
"SOLAR_F-57","F-57","IFR_PHOTO",5.54,"SOLAR"
"SOLAR_F-58","F-58","ALS_PHOTO",18.86,"SOLAR"
"SOLAR_F-59","F-59","IFR_PHOTO",5.54,"SOLAR"
"SOLAR_F-61","F-61","HNOR_PHOTO",3.79,"SOLAR"
"SOLAR_F-62","F-62","HNOR_PHOTO",3.79,"SOLAR"
"SOLAR_F-63","F-63","LOR_PHOTO",10.94,"SOLAR"
"SOLAR_F-64","F-64","IFR_PHOTO",5.54,"SOLAR"
"SOLAR_F-65","F-65","IFR_PHOTO",5.54,"SOLAR"
"SOLAR_F-66","F-66","LOR_PHOTO",10.94,"SOLAR"
"SOLAR_F-67","F-67","IFR_PHOTO",5.54,"SOLAR"
"SOLAR_F-68","F-68","LOR_PHOTO",10.94,"SOLAR"
"SOLAR_F-69","F-69","CHAR_PHOTO",5.38,"SOLAR"
"SOLAR_F-6Aveli","F-6Aveli","NPC_PHOTO",8.3,"SOLAR"
"SOLAR_F-7","F-7","NPC_PHOTO",8.3,"SOLAR"
"SOLAR_F-70","F-70","IFR_PHOTO",5.54,"SOLAR"
"SOLAR_F-71","F-71","ALS_PHOTO",18.86,"SOLAR"
"SOLAR_F-72","F-72","LOR_PHOTO",10.94,"SOLAR"
"SOLAR_F-73","F-73","BRT_PHOTO",11.64,"SOLAR"
"SOLAR_F-74","F-74","IFR_PHOTO",5.54,"SOLAR"
"SOLAR_F-75","F-75","CHAR_PHOTO",5.38,"SOLAR"
"SOLAR_F-76","F-76","IFR_PHOTO",5.54,"SOLAR"
"SOLAR_F-77","F-77","IFR_PHOTO",5.54,"SOLAR"
"SOLAR_F-78","F-78","IFR_PHOTO",5.54,"SOLAR"
"SOLAR_F-79","F-79","BNOR_PHOTO",7.86,"SOLAR"
"SOLAR_F-80","F-80","BNOR_PHOTO",7.86,"SOLAR"
"SOLAR_F-81","F-81","IFR_PHOTO",5.54,"SOLAR"
"SOLAR_F-82","F-82","CEN_PHOTO",9.22,"SOLAR"
"SOLAR_F-83","F-83","LOR_PHOTO",10.94,"SOLAR"
"SOLAR_F-84","F-84","BRT_PHOTO",11.64,"SOLAR"
"SOLAR_F-85","F-85","BRT_PHOTO",11.64,"SOLAR"
"SOLAR_F-86","F-86","LOR_PHOTO",10.94,"SOLAR"
"SOLAR_F-87","F-87","CHAR_PHOTO",5.38,"SOLAR"
"SOLAR_F-88","F-88","BRT_PHOTO",11.64,"SOLAR"
"SOLAR_F-89","F-89","CHAR_PHOTO",5.38,"SOLAR"
"SOLAR_F-9","F-9","NPC_PHOTO",8.3,"SOLAR"
"SOLAR_F-90","F-90","BNOR_PHOTO",7.86,"SOLAR"
"SOLAR_F-91","F-91","BRT_PHOTO",11.64,"SOLAR"
"SOLAR_F-92","F-92","BRT_PHOTO",11.64,"SOLAR"
"SOLAR_F-93","F-93","LOR_PHOTO",10.94,"SOLAR"
"SOLAR_F-94","F-94","BRT_PHOTO",11.64,"SOLAR"
"SOLAR_F-95","F-95","BRT_PHOTO",11.64,"SOLAR"
"SOLAR_F-96","F-96","CHAR_PHOTO",5.38,"SOLAR"
"SOLAR_F-97","F-97","LOR_PHOTO",10.94,"SOLAR"
"SOLAR_F-98","F-98","IFR_PHOTO",5.54,"SOLAR"
"SOLAR_F-99","F-99","CEN_PHOTO",9.22,"SOLAR"
"SOLAR_Lx-1","Lx-1","WAL_PHOTO",35.54,"SOLAR"
"SOLAR_Lx-2","Lx-2","WAL_PHOTO",35.54,"SOLAR"
"SOLAR_Lx-3","Lx-3","WAL_PHOTO",35.54,"SOLAR"
"SOLAR_NL_Borss","NL_Borss","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL_Geert","NL_Geert","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL_Henge","NL_Henge","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL_Maasb","NL_Maasb","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL_Meede","NL_Meede","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL-1","NL-1","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL-10","NL-10","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL-11","NL-11","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL-13","NL-13","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL-14","NL-14","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL-15","NL-15","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL-16","NL-16","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL-17","NL-17","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL-19","NL-19","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL-2","NL-2","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL-20","NL-20","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL-22","NL-22","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL-3","NL-3","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL-4","NL-4","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL-6","NL-6","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL-7","NL-7","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL-8","NL-8","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL-9","NL-9","NL_PHOTO",30.79,"SOLAR"
"SOLAR_NL-new1","NL-new1","NL_PHOTO",30.79,"SOLAR"
"WIND_A_Burs","A_Burs","AT_WIND",58.17,"WIND"
"WIND_A_st.Pet","A_st.Pet","AT_WIND",58.17,"WIND"
"WIND_A_Westti","A_Westti","AT_WIND",58.17,"WIND"
"WIND_A-1","A-1","AT_WIND",58.17,"WIND"
"WIND_A-10","A-10","AT_WIND",58.17,"WIND"
"WIND_A-11","A-11","AT_WIND",58.17,"WIND"
"WIND_A-12","A-12","AT_WIND",58.17,"WIND"
"WIND_A-13","A-13","AT_WIND",58.17,"WIND"
"WIND_A-14","A-14","AT_WIND",58.17,"WIND"
"WIND_A-15","A-15","AT_WIND",58.17,"WIND"
"WIND_A-16","A-16","AT_WIND",58.17,"WIND"
"WIND_A-18","A-18","AT_WIND",58.17,"WIND"
"WIND_A-19","A-19","AT_WIND",58.17,"WIND"
"WIND_A-2","A-2","AT_WIND",58.17,"WIND"
"WIND_A-20","A-20","AT_WIND",58.17,"WIND"
"WIND_A-21","A-21","AT_WIND",58.17,"WIND"
"WIND_A-22","A-22","AT_WIND",58.17,"WIND"
"WIND_A-24","A-24","AT_WIND",58.17,"WIND"
"WIND_A-25","A-25","AT_WIND",58.17,"WIND"
"WIND_A-26","A-26","AT_WIND",58.17,"WIND"
"WIND_A-27","A-27","AT_WIND",58.17,"WIND"
"WIND_A-29","A-29","AT_WIND",58.17,"WIND"
"WIND_A-3","A-3","AT_WIND",58.17,"WIND"
"WIND_A-30","A-30","AT_WIND",58.17,"WIND"
"WIND_A-31","A-31","AT_WIND",58.17,"WIND"
"WIND_A-32","A-32","AT_WIND",58.17,"WIND"
"WIND_A-33","A-33","AT_WIND",58.17,"WIND"
"WIND_A-34","A-34","AT_WIND",58.17,"WIND"
"WIND_A-35","A-35","AT_WIND",58.17,"WIND"
"WIND_A-36","A-36","AT_WIND",58.17,"WIND"
"WIND_A-4","A-4","AT_WIND",58.17,"WIND"
"WIND_A-5","A-5","AT_WIND",58.17,"WIND"
"WIND_A-6","A-6","AT_WIND",58.17,"WIND"
"WIND_A-7","A-7","AT_WIND",58.17,"WIND"
"WIND_A-8","A-8","AT_WIND",58.17,"WIND"
"WIND_B_15","B_15","BE_WIND",47.17,"WIND"
"WIND_B_Achene","B_Achene","BE_WIND",47.17,"WIND"
"WIND_B_Aubang","B_Aubang","BE_WIND",47.17,"WIND"
"WIND_B_meerho","B_meerho","BE_WIND",47.17,"WIND"
"WIND_B_Moncea","B_Moncea","BE_WIND",47.17,"WIND"
"WIND_B_Zandvl","B_Zandvl","BE_WIND",47.17,"WIND"
"WIND_B-10","B-10","BE_WIND",47.17,"WIND"
"WIND_B-11","B-11","BE_WIND",47.17,"WIND"
"WIND_B-12Avel","B-12Avel","BE_WIND",47.17,"WIND"
"WIND_B-13","B-13","BE_WIND",47.17,"WIND"
"WIND_B-15","B-15","BE_WIND",47.17,"WIND"
"WIND_B-16","B-16","BE_WIND",47.17,"WIND"
"WIND_B-17","B-17","BE_WIND",47.17,"WIND"
"WIND_B-18","B-18","BE_WIND",47.17,"WIND"
"WIND_B-2","B-2","BE_WIND",47.17,"WIND"
"WIND_B-20","B-20","BE_WIND",47.17,"WIND"
"WIND_B-3","B-3","BE_WIND",47.17,"WIND"
"WIND_B-4","B-4","BE_WIND",47.17,"WIND"
